! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"runs","id":"cdE901","op":"create","data":{"id":"429","judgement_id":"426","judgement_type_id":"AC","ordinal":1,"run_time":0.826,"contest_time":"4:38:01.748","time":"2022-06-11T14:38:01.748-05"}}
{"type":"judgements","id":"cdE902","op":"create","data":{"id":"426","submission_id":"219","judgement_type_id":"AC","max_run_time":0.826,"start_contest_time":"4:37:43.519","start_time":"2022-06-11T14:37:43.519-05","end_contest_time":"4:38:01.816","end_time":"2022-06-11T14:38:01.817-05"}}
{"type":"runs","id":"cdE903","op":"create","data":{"id":"430","judgement_id":"427","judgement_type_id":"RTE","ordinal":1,"run_time":0.986,"contest_time":"4:38:19.830","time":"2022-06-11T14:38:19.830-05"}}
{"type":"judgements","id":"cdE904","op":"create","data":{"id":"427","submission_id":"171","judgement_type_id":"RTE","max_run_time":0.986,"start_contest_time":"4:38:02.834","start_time":"2022-06-11T14:38:02.834-05","end_contest_time":"4:38:19.964","end_time":"2022-06-11T14:38:19.964-05"}}
{"type":"runs","id":"cdE905","op":"create","data":{"id":"431","judgement_id":"428","judgement_type_id":"AC","ordinal":1,"run_time":0.002,"contest_time":"4:38:30.008","time":"2022-06-11T14:38:30.008-05"}}
{"type":"judgements","id":"cdE906","op":"create","data":{"id":"428","submission_id":"211","judgement_type_id":"AC","max_run_time":0.002,"start_contest_time":"4:38:20.843","start_time":"2022-06-11T14:38:20.843-05","end_contest_time":"4:38:30.439","end_time":"2022-06-11T14:38:30.439-05"}}
{"type":"runs","id":"cdE907","op":"create","data":{"id":"432","judgement_id":"429","judgement_type_id":"WA","ordinal":1,"run_time":0.448,"contest_time":"4:38:45.672","time":"2022-06-11T14:38:45.672-05"}}
{"type":"judgements","id":"cdE908","op":"create","data":{"id":"429","submission_id":"184","judgement_type_id":"WA","max_run_time":0.448,"start_contest_time":"4:38:31.218","start_time":"2022-06-11T14:38:31.218-05","end_contest_time":"4:38:45.867","end_time":"2022-06-11T14:38:45.867-05"}}
{"type":"runs","id":"cdE909","op":"create","data":{"id":"433","judgement_id":"430","judgement_type_id":"WA","ordinal":1,"run_time":0.043,"contest_time":"4:38:55.170","time":"2022-06-11T14:38:55.170-05"}}
{"type":"judgements","id":"cdE910","op":"create","data":{"id":"430","submission_id":"167","judgement_type_id":"WA","max_run_time":0.043,"start_contest_time":"4:38:48.273","start_time":"2022-06-11T14:38:48.273-05","end_contest_time":"4:38:55.283","end_time":"2022-06-11T14:38:55.283-05"}}
{"type":"runs","id":"cdE911","op":"create","data":{"id":"434","judgement_id":"431","judgement_type_id":"WA","ordinal":1,"run_time":0.438,"contest_time":"4:39:15.175","time":"2022-06-11T14:39:15.175-05"}}
{"type":"judgements","id":"cdE912","op":"create","data":{"id":"431","submission_id":"188","judgement_type_id":"WA","max_run_time":0.438,"start_contest_time":"4:38:56.445","start_time":"2022-06-11T14:38:56.445-05","end_contest_time":"4:39:15.642","end_time":"2022-06-11T14:39:15.642-05"}}
{"type":"runs","id":"cdE913","op":"create","data":{"id":"435","judgement_id":"432","judgement_type_id":"TLE","ordinal":1,"run_time":0.936,"contest_time":"4:39:24.805","time":"2022-06-11T14:39:24.805-05"}}
{"type":"judgements","id":"cdE914","op":"create","data":{"id":"432","submission_id":"176","judgement_type_id":"TLE","max_run_time":0.936,"start_contest_time":"4:39:18.144","start_time":"2022-06-11T14:39:18.144-05","end_contest_time":"4:39:24.875","end_time":"2022-06-11T14:39:24.875-05"}}
{"type":"submissions","id":"cdE915","op":"create","data":{"id":"268","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/268/files","mime":"application/zip"}],"contest_time":"4:39:25.355","time":"2022-06-11T14:39:25.355-05"}}
{"type":"runs","id":"cdE916","op":"create","data":{"id":"436","judgement_id":"433","judgement_type_id":"AC","ordinal":1,"run_time":0.447,"contest_time":"4:39:43.564","time":"2022-06-11T14:39:43.564-05"}}
{"type":"judgements","id":"cdE917","op":"create","data":{"id":"433","submission_id":"183","judgement_type_id":"AC","max_run_time":0.447,"start_contest_time":"4:39:26.052","start_time":"2022-06-11T14:39:26.052-05","end_contest_time":"4:39:43.634","end_time":"2022-06-11T14:39:43.634-05"}}
{"type":"runs","id":"cdE918","op":"create","data":{"id":"437","judgement_id":"434","judgement_type_id":"WA","ordinal":1,"run_time":0.394,"contest_time":"4:40:01.933","time":"2022-06-11T14:40:01.933-05"}}
{"type":"judgements","id":"cdE919","op":"create","data":{"id":"434","submission_id":"216","judgement_type_id":"WA","max_run_time":0.394,"start_contest_time":"4:39:44.338","start_time":"2022-06-11T14:39:44.338-05","end_contest_time":"4:40:02.021","end_time":"2022-06-11T14:40:02.021-05"}}
{"type":"runs","id":"cdE920","op":"create","data":{"id":"438","judgement_id":"435","judgement_type_id":"WA","ordinal":1,"run_time":0.454,"contest_time":"4:40:19.188","time":"2022-06-11T14:40:19.188-05"}}
{"type":"judgements","id":"cdE921","op":"create","data":{"id":"435","submission_id":"198","judgement_type_id":"WA","max_run_time":0.454,"start_contest_time":"4:40:04.516","start_time":"2022-06-11T14:40:04.516-05","end_contest_time":"4:40:19.254","end_time":"2022-06-11T14:40:19.254-05"}}
{"type":"runs","id":"cdE922","op":"create","data":{"id":"439","judgement_id":"436","judgement_type_id":"RTE","ordinal":1,"run_time":1.266,"contest_time":"4:40:41.495","time":"2022-06-11T14:40:41.495-05"}}
{"type":"judgements","id":"cdE923","op":"create","data":{"id":"436","submission_id":"186","judgement_type_id":"RTE","max_run_time":1.266,"start_contest_time":"4:40:20.101","start_time":"2022-06-11T14:40:20.101-05","end_contest_time":"4:40:41.562","end_time":"2022-06-11T14:40:41.563-05"}}
{"type":"runs","id":"cdE924","op":"create","data":{"id":"440","judgement_id":"437","judgement_type_id":"AC","ordinal":1,"run_time":0.131,"contest_time":"4:40:46.869","time":"2022-06-11T14:40:46.869-05"}}
{"type":"judgements","id":"cdE925","op":"create","data":{"id":"437","submission_id":"174","judgement_type_id":"AC","max_run_time":0.131,"start_contest_time":"4:40:42.281","start_time":"2022-06-11T14:40:42.281-05","end_contest_time":"4:40:47.124","end_time":"2022-06-11T14:40:47.124-05"}}
{"type":"runs","id":"cdE926","op":"create","data":{"id":"441","judgement_id":"438","judgement_type_id":"AC","ordinal":1,"run_time":0.143,"contest_time":"4:40:53.559","time":"2022-06-11T14:40:53.559-05"}}
{"type":"judgements","id":"cdE927","op":"create","data":{"id":"438","submission_id":"138","judgement_type_id":"AC","max_run_time":0.143,"start_contest_time":"4:40:48.136","start_time":"2022-06-11T14:40:48.136-05","end_contest_time":"4:40:53.746","end_time":"2022-06-11T14:40:53.746-05"}}
{"type":"runs","id":"cdE928","op":"create","data":{"id":"442","judgement_id":"439","judgement_type_id":"WA","ordinal":1,"run_time":0.009,"contest_time":"4:41:12.679","time":"2022-06-11T14:41:12.679-05"}}
{"type":"judgements","id":"cdE929","op":"create","data":{"id":"439","submission_id":"254","judgement_type_id":"WA","max_run_time":0.009,"start_contest_time":"4:40:56.824","start_time":"2022-06-11T14:40:56.824-05","end_contest_time":"4:41:12.769","end_time":"2022-06-11T14:41:12.769-05"}}
{"type":"runs","id":"cdE930","op":"create","data":{"id":"443","judgement_id":"440","judgement_type_id":"AC","ordinal":1,"run_time":0.591,"contest_time":"4:41:30.440","time":"2022-06-11T14:41:30.440-05"}}
{"type":"judgements","id":"cdE931","op":"create","data":{"id":"440","submission_id":"207","judgement_type_id":"AC","max_run_time":0.591,"start_contest_time":"4:41:14.231","start_time":"2022-06-11T14:41:14.231-05","end_contest_time":"4:41:30.521","end_time":"2022-06-11T14:41:30.521-05"}}
{"type":"runs","id":"cdE932","op":"create","data":{"id":"444","judgement_id":"441","judgement_type_id":"WA","ordinal":1,"run_time":0.074,"contest_time":"4:41:38.156","time":"2022-06-11T14:41:38.156-05"}}
{"type":"judgements","id":"cdE933","op":"create","data":{"id":"441","submission_id":"172","judgement_type_id":"WA","max_run_time":0.074,"start_contest_time":"4:41:31.944","start_time":"2022-06-11T14:41:31.944-05","end_contest_time":"4:41:38.302","end_time":"2022-06-11T14:41:38.302-05"}}
{"type":"judgements","id":"cdE934","op":"create","data":{"id":"442","submission_id":"154","judgement_type_id":"CE","start_contest_time":"4:41:39.585","start_time":"2022-06-11T14:41:39.585-05","end_contest_time":"4:41:49.214","end_time":"2022-06-11T14:41:49.214-05"}}
{"type":"runs","id":"cdE935","op":"create","data":{"id":"445","judgement_id":"443","judgement_type_id":"WA","ordinal":1,"run_time":0.289,"contest_time":"4:42:06.200","time":"2022-06-11T14:42:06.200-05"}}
{"type":"judgements","id":"cdE936","op":"create","data":{"id":"443","submission_id":"261","judgement_type_id":"WA","max_run_time":0.289,"start_contest_time":"4:41:50.464","start_time":"2022-06-11T14:41:50.464-05","end_contest_time":"4:42:06.262","end_time":"2022-06-11T14:42:06.262-05"}}
{"type":"runs","id":"cdE937","op":"create","data":{"id":"446","judgement_id":"444","judgement_type_id":"RTE","ordinal":1,"run_time":0.106,"contest_time":"4:42:14.903","time":"2022-06-11T14:42:14.903-05"}}
{"type":"judgements","id":"cdE938","op":"create","data":{"id":"444","submission_id":"164","judgement_type_id":"RTE","max_run_time":0.106,"start_contest_time":"4:42:08.065","start_time":"2022-06-11T14:42:08.065-05","end_contest_time":"4:42:15.034","end_time":"2022-06-11T14:42:15.034-05"}}
{"type":"runs","id":"cdE939","op":"create","data":{"id":"447","judgement_id":"445","judgement_type_id":"WA","ordinal":1,"run_time":0.012,"contest_time":"4:42:25.030","time":"2022-06-11T14:42:25.030-05"}}
{"type":"judgements","id":"cdE940","op":"create","data":{"id":"445","submission_id":"177","judgement_type_id":"WA","max_run_time":0.012,"start_contest_time":"4:42:17.154","start_time":"2022-06-11T14:42:17.154-05","end_contest_time":"4:42:25.247","end_time":"2022-06-11T14:42:25.247-05"}}
{"type":"runs","id":"cdE941","op":"create","data":{"id":"448","judgement_id":"446","judgement_type_id":"AC","ordinal":1,"run_time":0.439,"contest_time":"4:42:42.839","time":"2022-06-11T14:42:42.839-05"}}
{"type":"judgements","id":"cdE942","op":"create","data":{"id":"446","submission_id":"151","judgement_type_id":"AC","max_run_time":0.439,"start_contest_time":"4:42:26.470","start_time":"2022-06-11T14:42:26.471-05","end_contest_time":"4:42:43.238","end_time":"2022-06-11T14:42:43.238-05"}}
{"type":"submissions","id":"cdE943","op":"create","data":{"id":"269","problem_id":"49","team_id":"160","language_id":"python3","files":[{"href":"contests/10/submissions/269/files","mime":"application/zip"}],"contest_time":"4:42:45.816","time":"2022-06-11T14:42:45.816-05"}}
{"type":"runs","id":"cdE944","op":"create","data":{"id":"449","judgement_id":"447","judgement_type_id":"WA","ordinal":1,"run_time":0.16,"contest_time":"4:42:52.063","time":"2022-06-11T14:42:52.063-05"}}
{"type":"judgements","id":"cdE945","op":"create","data":{"id":"447","submission_id":"168","judgement_type_id":"WA","max_run_time":0.16,"start_contest_time":"4:42:45.637","start_time":"2022-06-11T14:42:45.637-05","end_contest_time":"4:42:52.116","end_time":"2022-06-11T14:42:52.116-05"}}
{"type":"runs","id":"cdE946","op":"create","data":{"id":"450","judgement_id":"448","judgement_type_id":"AC","ordinal":1,"run_time":0.001,"contest_time":"4:43:10.879","time":"2022-06-11T14:43:10.879-05"}}
{"type":"judgements","id":"cdE947","op":"create","data":{"id":"448","submission_id":"201","judgement_type_id":"AC","max_run_time":0.001,"start_contest_time":"4:42:53.047","start_time":"2022-06-11T14:42:53.047-05","end_contest_time":"4:43:10.945","end_time":"2022-06-11T14:43:10.945-05"}}
{"type":"runs","id":"cdE948","op":"create","data":{"id":"451","judgement_id":"449","judgement_type_id":"WA","ordinal":1,"run_time":0.013,"contest_time":"4:43:27.238","time":"2022-06-11T14:43:27.238-05"}}
{"type":"judgements","id":"cdE949","op":"create","data":{"id":"449","submission_id":"163","judgement_type_id":"WA","max_run_time":0.013,"start_contest_time":"4:43:11.652","start_time":"2022-06-11T14:43:11.652-05","end_contest_time":"4:43:27.302","end_time":"2022-06-11T14:43:27.303-05"}}
{"type":"runs","id":"cdE950","op":"create","data":{"id":"452","judgement_id":"450","judgement_type_id":"WA","ordinal":1,"run_time":1.073,"contest_time":"4:43:45.533","time":"2022-06-11T14:43:45.533-05"}}
{"type":"judgements","id":"cdE951","op":"create","data":{"id":"450","submission_id":"179","judgement_type_id":"WA","max_run_time":1.073,"start_contest_time":"4:43:27.996","start_time":"2022-06-11T14:43:27.996-05","end_contest_time":"4:43:45.627","end_time":"2022-06-11T14:43:45.627-05"}}
{"type":"runs","id":"cdE952","op":"create","data":{"id":"453","judgement_id":"451","judgement_type_id":"AC","ordinal":1,"run_time":0.008,"contest_time":"4:43:53.553","time":"2022-06-11T14:43:53.553-05"}}
{"type":"judgements","id":"cdE953","op":"create","data":{"id":"451","submission_id":"225","judgement_type_id":"AC","max_run_time":0.008,"start_contest_time":"4:43:46.273","start_time":"2022-06-11T14:43:46.273-05","end_contest_time":"4:43:54.275","end_time":"2022-06-11T14:43:54.275-05"}}
{"type":"runs","id":"cdE954","op":"create","data":{"id":"454","judgement_id":"452","judgement_type_id":"WA","ordinal":1,"run_time":0.839,"contest_time":"4:44:15.999","time":"2022-06-11T14:44:15.999-05"}}
{"type":"judgements","id":"cdE955","op":"create","data":{"id":"452","submission_id":"185","judgement_type_id":"WA","max_run_time":0.839,"start_contest_time":"4:43:57.323","start_time":"2022-06-11T14:43:57.323-05","end_contest_time":"4:44:16.096","end_time":"2022-06-11T14:44:16.096-05"}}
{"type":"runs","id":"cdE956","op":"create","data":{"id":"455","judgement_id":"453","judgement_type_id":"WA","ordinal":1,"run_time":0.077,"contest_time":"4:44:21.681","time":"2022-06-11T14:44:21.681-05"}}
{"type":"judgements","id":"cdE957","op":"create","data":{"id":"453","submission_id":"173","judgement_type_id":"WA","max_run_time":0.077,"start_contest_time":"4:44:16.775","start_time":"2022-06-11T14:44:16.775-05","end_contest_time":"4:44:21.814","end_time":"2022-06-11T14:44:21.814-05"}}
{"type":"runs","id":"cdE958","op":"create","data":{"id":"456","judgement_id":"454","judgement_type_id":"AC","ordinal":1,"run_time":0.426,"contest_time":"4:44:40.582","time":"2022-06-11T14:44:40.582-05"}}
{"type":"judgements","id":"cdE959","op":"create","data":{"id":"454","submission_id":"195","judgement_type_id":"AC","max_run_time":0.426,"start_contest_time":"4:44:22.932","start_time":"2022-06-11T14:44:22.932-05","end_contest_time":"4:44:40.879","end_time":"2022-06-11T14:44:40.879-05"}}
{"type":"runs","id":"cdE960","op":"create","data":{"id":"457","judgement_id":"455","judgement_type_id":"TLE","ordinal":1,"run_time":0.966,"contest_time":"4:44:49.017","time":"2022-06-11T14:44:49.017-05"}}
{"type":"judgements","id":"cdE961","op":"create","data":{"id":"455","submission_id":"196","judgement_type_id":"TLE","max_run_time":0.966,"start_contest_time":"4:44:42.025","start_time":"2022-06-11T14:44:42.025-05","end_contest_time":"4:44:49.300","end_time":"2022-06-11T14:44:49.300-05"}}
{"type":"runs","id":"cdE962","op":"create","data":{"id":"458","judgement_id":"456","judgement_type_id":"AC","ordinal":1,"run_time":0.762,"contest_time":"4:45:08.648","time":"2022-06-11T14:45:08.648-05"}}
{"type":"judgements","id":"cdE963","op":"create","data":{"id":"456","submission_id":"205","judgement_type_id":"AC","max_run_time":0.762,"start_contest_time":"4:44:50.455","start_time":"2022-06-11T14:44:50.455-05","end_contest_time":"4:45:08.726","end_time":"2022-06-11T14:45:08.727-05"}}
{"type":"submissions","id":"cdE964","op":"create","data":{"id":"270","problem_id":"45","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/270/files","mime":"application/zip"}],"contest_time":"4:45:19.009","time":"2022-06-11T14:45:19.009-05"}}
{"type":"runs","id":"cdE965","op":"create","data":{"id":"459","judgement_id":"457","judgement_type_id":"WA","ordinal":1,"run_time":0.687,"contest_time":"4:45:26.288","time":"2022-06-11T14:45:26.288-05"}}
{"type":"judgements","id":"cdE966","op":"create","data":{"id":"457","submission_id":"222","judgement_type_id":"WA","max_run_time":0.687,"start_contest_time":"4:45:10.057","start_time":"2022-06-11T14:45:10.057-05","end_contest_time":"4:45:26.395","end_time":"2022-06-11T14:45:26.395-05"}}
{"type":"runs","id":"cdE967","op":"create","data":{"id":"460","judgement_id":"458","judgement_type_id":"WA","ordinal":1,"run_time":0.677,"contest_time":"4:45:45.502","time":"2022-06-11T14:45:45.502-05"}}
{"type":"judgements","id":"cdE968","op":"create","data":{"id":"458","submission_id":"203","judgement_type_id":"WA","max_run_time":0.677,"start_contest_time":"4:45:27.010","start_time":"2022-06-11T14:45:27.010-05","end_contest_time":"4:45:45.592","end_time":"2022-06-11T14:45:45.592-05"}}
{"type":"runs","id":"cdE969","op":"create","data":{"id":"461","judgement_id":"459","judgement_type_id":"WA","ordinal":1,"run_time":1.554,"contest_time":"4:46:13.519","time":"2022-06-11T14:46:13.519-05"}}
{"type":"judgements","id":"cdE970","op":"create","data":{"id":"459","submission_id":"197","judgement_type_id":"WA","max_run_time":1.554,"start_contest_time":"4:45:48.250","start_time":"2022-06-11T14:45:48.250-05","end_contest_time":"4:46:13.671","end_time":"2022-06-11T14:46:13.671-05"}}
{"type":"runs","id":"cdE971","op":"create","data":{"id":"462","judgement_id":"460","judgement_type_id":"AC","ordinal":1,"run_time":0.051,"contest_time":"4:46:19.750","time":"2022-06-11T14:46:19.750-05"}}
{"type":"judgements","id":"cdE972","op":"create","data":{"id":"460","submission_id":"194","judgement_type_id":"AC","max_run_time":0.051,"start_contest_time":"4:46:14.487","start_time":"2022-06-11T14:46:14.487-05","end_contest_time":"4:46:19.825","end_time":"2022-06-11T14:46:19.825-05"}}
{"type":"runs","id":"cdE973","op":"create","data":{"id":"463","judgement_id":"461","judgement_type_id":"RTE","ordinal":1,"run_time":0.037,"contest_time":"4:46:25.767","time":"2022-06-11T14:46:25.767-05"}}
{"type":"judgements","id":"cdE974","op":"create","data":{"id":"461","submission_id":"212","judgement_type_id":"RTE","max_run_time":0.037,"start_contest_time":"4:46:20.529","start_time":"2022-06-11T14:46:20.529-05","end_contest_time":"4:46:25.825","end_time":"2022-06-11T14:46:25.825-05"}}
{"type":"runs","id":"cdE975","op":"create","data":{"id":"464","judgement_id":"462","judgement_type_id":"WA","ordinal":1,"run_time":1.429,"contest_time":"4:46:44.069","time":"2022-06-11T14:46:44.069-05"}}
{"type":"judgements","id":"cdE976","op":"create","data":{"id":"462","submission_id":"231","judgement_type_id":"WA","max_run_time":1.429,"start_contest_time":"4:46:26.492","start_time":"2022-06-11T14:46:26.492-05","end_contest_time":"4:46:44.207","end_time":"2022-06-11T14:46:44.207-05"}}
{"type":"submissions","id":"cdE977","op":"create","data":{"id":"271","problem_id":"45","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/271/files","mime":"application/zip"}],"contest_time":"4:46:47.401","time":"2022-06-11T14:46:47.401-05"}}
{"type":"submissions","id":"cdE978","op":"create","data":{"id":"272","problem_id":"45","team_id":"180","language_id":"java","files":[{"href":"contests/10/submissions/272/files","mime":"application/zip"}],"contest_time":"4:46:50.562","time":"2022-06-11T14:46:50.562-05"}}
{"type":"runs","id":"cdE979","op":"create","data":{"id":"465","judgement_id":"463","judgement_type_id":"AC","ordinal":1,"run_time":0.035,"contest_time":"4:46:52.229","time":"2022-06-11T14:46:52.229-05"}}
{"type":"judgements","id":"cdE980","op":"create","data":{"id":"463","submission_id":"238","judgement_type_id":"AC","max_run_time":0.035,"start_contest_time":"4:46:44.919","start_time":"2022-06-11T14:46:44.919-05","end_contest_time":"4:46:52.351","end_time":"2022-06-11T14:46:52.351-05"}}
{"type":"runs","id":"cdE981","op":"create","data":{"id":"466","judgement_id":"464","judgement_type_id":"RTE","ordinal":1,"run_time":0.436,"contest_time":"4:47:14.892","time":"2022-06-11T14:47:14.892-05"}}
{"type":"judgements","id":"cdE982","op":"create","data":{"id":"464","submission_id":"210","judgement_type_id":"RTE","max_run_time":0.436,"start_contest_time":"4:46:55.879","start_time":"2022-06-11T14:46:55.879-05","end_contest_time":"4:47:15.029","end_time":"2022-06-11T14:47:15.029-05"}}
{"type":"judgements","id":"cdE983","op":"create","data":{"id":"465","submission_id":"267","judgement_type_id":null,"start_contest_time":"4:47:16.028","start_time":"2022-06-11T14:47:16.028-05","end_contest_time":null,"end_time":null}}
{"type":"submissions","id":"cdE984","op":"update","data":{"id":"267","problem_id":"44","team_id":"148","language_id":"java","entry_point":"Main","files":[{"href":"contests/10/submissions/267/files","mime":"application/zip"}],"contest_time":"4:37:26.940","time":"2022-06-11T14:37:26.940-05"}}
