---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 12:21.17 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:21.21 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":8,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAA...
2021.07.09 12:21.24 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:21.28 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 12:21.32 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:21.36 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:21.41 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:21.41 I < {"type":"ping"}
2021.07.09 12:21.41 I > {"type":"ping"}
2021.07.09 12:21.44 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 12:21.48 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.07.09 12:21.52 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
